Log file open, 02/05/23 02:45:55
[2023.02.05-08.18.59:798][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004821s)
[2023.02.05-08.18.59:799][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.18.59:799][636]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-08.18.59:800][636]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.18.59:800][636]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.18.59:800][636]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.18.59:801][636]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-08.18.59:801][636]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 235 ms)
[2023.02.05-08.18.59:801][636]LogPlayLevel: PIE: World Init took: (0.002292s)
[2023.02.05-08.18.59:890][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.05-08.18.59:893][636]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.18.59:893][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-08.18.59:893][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.18.59:893][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.18.59:893][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.18.59:893][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.18.59:896][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.18.59:940][636]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-08.18.59:941][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.18.59:941][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.18.59:941][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.18.59:943][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-08.18.59:943][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-08.18.59:945][636]LogInit: FAudioDevice initialized.
[2023.02.05-08.18.59:945][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-08.18.59:945][636]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-08.18.59:945][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-08.18.59:949][636]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-08.18.59:950][636]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-03.18.59
[2023.02.05-08.18.59:950][636]LogWorld: Bringing up level for play took: 0.001487
[2023.02.05-08.18.59:953][636]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-08.18.59:978][636]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-08.18.59:979][636]PIE: Server logged in
[2023.02.05-08.18.59:979][636]PIE: Play in editor total start time 0.203 seconds.
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: ================================================
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Total job queries 119, among them cache hits 2 (1.68%)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 96 distinct outputs (82.05%)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 2.19 s
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Job life time (pending + execution): average 2.03 s, max 2.26
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.26 s
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Total thread time: 4.70 s
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-08.19.00:804][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.09% of total time (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.05-08.19.00:805][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.01% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.05-08.19.00:805][637]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.01% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.05-08.19.00:805][637]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.89% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.05-08.19.00:805][637]LogShaderCompilers: Display: ================================================
[2023.02.05-08.19.11:991][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.19.32:805][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.19.32:805][257]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.19.32:807][257]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.19.32:809][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.19.32:810][257]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-08.19.32:820][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.19.32:830][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.19.32:922][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.19.32:927][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-08.19.32:933][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-08.19.32:940][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.19.33:011][257]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.05-08.19.33:070][258]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-08.19.50:454][978]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-08.19.50:454][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-08.19.50:454][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-08.19.51:445][978]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-08.19.51:491][978]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-08.19.51:521][978]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-08.19.51:704][979]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-08.19.59:039][326]LogContentBrowser: Attempting asset rename: NewBlueprint -> NextLevel
[2023.02.05-08.19.59:049][326]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-08.20.01:008][418]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel
[2023.02.05-08.20.01:008][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.20.02:327][418]LogViewport: Scene viewport resized to 1048x565, mode Windowed.
[2023.02.05-08.20.07:027][513]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.20.07:027][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.20.07:042][513]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.20.07:042][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.20.07:896][527]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.20.07:897][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.20.07:913][527]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.20.07:913][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.20.12:007][606]LogViewport: Scene viewport resized to 1046x583, mode Windowed.
[2023.02.05-08.20.12:215][608]LogViewport: Scene viewport resized to 467x198, mode Windowed.
[2023.02.05-08.20.12:909][628]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.02.05-08.20.13:587][664]LogSlate: Window 'NextLevel' being destroyed
[2023.02.05-08.20.15:567][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.20.15:665][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NextLevel" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/NextLevel.uasset" SILENT=true
[2023.02.05-08.20.15:671][751]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NextLevel
[2023.02.05-08.20.15:671][751]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/NextLevelF791EEF04FEA6ED7F77995843FDA231C.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/NextLevel.uasset'
[2023.02.05-08.20.15:717][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 4.07 sec)
[2023.02.05-08.20.15:727][751]AssetCheck: New page: Asset Save: NextLevel
[2023.02.05-08.20.15:727][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel
[2023.02.05-08.20.43:751][  6]BlueprintLog: New page: Compile NextLevel
[2023.02.05-08.20.43:966][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.05-08.20.46:534][ 90]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/NextLevel.NextLevel_C
[2023.02.05-08.20.46:534][ 90]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/NextLevel.NextLevel_C
[2023.02.05-08.20.46:537][ 90]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel as actor: NextLevel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NextLevel_C_0
[2023.02.05-08.20.46:539][ 90]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel as actor: NextLevel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NextLevel_C_0
[2023.02.05-08.20.47:278][109]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/NextLevel.NextLevel_C
[2023.02.05-08.20.47:278][109]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/NextLevel.NextLevel_C
[2023.02.05-08.20.47:285][109]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel as actor: NextLevel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NextLevel_C_UAID_9C29767F240B8A6301_1687683991
[2023.02.05-08.20.47:287][109]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel as actor: NextLevel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NextLevel_C_UAID_9C29767F240B8A6301_1687683991
[2023.02.05-08.21.28:074][930]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TextRenderActor
[2023.02.05-08.21.28:074][930]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TextRenderActor
[2023.02.05-08.21.28:075][930]LogActorFactory: Actor Factory spawned Class /Script/Engine.TextRenderActor as actor: TextRenderActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TextRenderActor_0
[2023.02.05-08.21.28:075][930]LogActorFactory: Actor Factory spawned Class /Script/Engine.TextRenderActor as actor: TextRenderActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TextRenderActor_0
[2023.02.05-08.21.29:284][970]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TextRenderActor
[2023.02.05-08.21.29:284][970]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TextRenderActor
[2023.02.05-08.21.29:289][970]LogActorFactory: Actor Factory spawned Class /Script/Engine.TextRenderActor as actor: TextRenderActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TextRenderActor_UAID_9C29767F240B8A6301_1729688992
[2023.02.05-08.21.29:289][970]LogActorFactory: Actor Factory spawned Class /Script/Engine.TextRenderActor as actor: TextRenderActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TextRenderActor_UAID_9C29767F240B8A6301_1729688992
[2023.02.05-08.22.29:431][733]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-08.22.31:591][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.22.31:608][829]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.22.31:610][829]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.22.31:610][829]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.22.31:610][829]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 24 us)
[2023.02.05-08.22.31:610][829]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 341 us)
[2023.02.05-08.22.31:610][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.22.31:610][829]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:22:31 PM)
[2023.02.05-08.22.31:611][829]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.22.31:615][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004571s)
[2023.02.05-08.22.31:615][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004611s)
[2023.02.05-08.22.31:615][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.22.31:616][829]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-08.22.31:616][829]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.22.31:616][829]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.22.31:616][829]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.22.31:617][829]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-08.22.31:617][829]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 236 ms)
[2023.02.05-08.22.31:617][829]LogPlayLevel: PIE: World Init took: (0.002325s)
[2023.02.05-08.22.31:698][829]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.05-08.22.31:704][829]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-08.22.31:704][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.22.31:704][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.22.31:704][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.22.31:704][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.22.31:704][829]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-08.22.31:704][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
