Log file open, 02/04/23 13:17:25
[2023.02.04-19.06.16:783][387]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.18:087][452]Cmd: MODE SCALEGRID=0
[2023.02.04-19.06.19:423][509]Cmd: MODE SCALEGRID=1
[2023.02.04-19.07.41:226][770]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-19.07.41:423][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-19.07.45:636][933]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C
[2023.02.04-19.07.45:637][933]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C
[2023.02.04-19.07.45:641][933]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP as actor: ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_0
[2023.02.04-19.07.45:644][933]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP as actor: ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_0
[2023.02.04-19.07.46:952][990]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C
[2023.02.04-19.07.46:952][990]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C
[2023.02.04-19.07.46:959][990]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP as actor: ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_UAID_9C29767F240B5E6301_1351997249
[2023.02.04-19.07.46:962][990]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP as actor: ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_UAID_9C29767F240B5E6301_1351997249
[2023.02.04-19.08.35:555][861]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.04-19.08.35:555][861]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.04-19.08.35:558][861]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_9C29767F240B5E6301_1400600250
[2023.02.04-19.08.35:558][861]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_9C29767F240B5E6301_1400600250
[2023.02.04-19.08.44:085][340]Cmd: DELETE
[2023.02.04-19.08.44:085][340]Cmd: ACTOR DELETE
[2023.02.04-19.08.44:088][340]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-19.08.44:147][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-19.08.44:149][340]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.02.04-19.08.50:006][486]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.04-19.08.50:049][486]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.04-19.08.50:057][486]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.04-19.08.50:068][487]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.04-19.08.56:274][806]LogContentBrowser: Attempting asset rename: NewBlueprint -> CableBP
[2023.02.04-19.08.56:284][806]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.04-19.08.58:142][898]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/CableBP.CableBP
[2023.02.04-19.08.58:143][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.08.58:877][898]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.02.04-19.09.01:620][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.09.01:772][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.04-19.09.01:780][992]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.04-19.09.01:780][992]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP8B87801D4329C6202D836793CE88C422.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.04-19.09.01:808][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 3.50 sec)
[2023.02.04-19.09.01:822][992]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.04-19.09.01:822][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.04-19.09.21:655][788]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:655][788]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:656][788]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:656][788]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:672][789]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:672][789]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:672][789]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:672][789]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:673][789]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:673][789]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:689][790]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:689][790]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:689][790]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:689][790]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:689][790]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:689][790]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:707][791]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:707][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:708][791]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:708][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:708][791]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:708][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:724][792]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:724][792]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:729][792]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:730][792]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:730][792]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:730][792]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:741][793]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:741][793]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:741][793]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:741][793]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:741][793]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:741][793]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:755][794]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:755][794]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:755][794]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:755][794]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:755][794]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:755][794]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:771][795]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:771][795]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:771][795]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:771][795]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:771][795]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:771][795]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:788][796]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:788][796]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:789][796]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:789][796]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:789][796]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:789][796]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:804][797]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:804][797]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:805][797]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:805][797]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:805][797]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:805][797]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:821][798]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-19.09.21:821][798]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin' 
[2023.02.04-19.09.21:821][798]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.CableBP_C_0.begin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
