Log file open, 02/04/23 15:38:16
[2023.02.05-05.30.20:671][196]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/UUURJYXWOY6MWUEW4RXUK3_Auto80811BF514488C346B4163184D629A319.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto8.uasset'
[2023.02.05-05.30.20:673][196]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.106
[2023.02.05-05.30.20:673][196]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.02.05-05.30.20:673][196]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.05-05.30.20:701][196]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.05-05.30.20:701][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.05-05.30.20:736][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto8
[2023.02.05-05.30.20:737][196]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/BP_FirstPersonCharacter_Auto85E76D23D4FA3EF07B3B2478C190B894A.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto8.uasset'
[2023.02.05-05.30.20:738][196]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/CableLenght] ([2] browsable assets)...
[2023.02.05-05.30.20:752][196]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/CableLenght.CableLenght]
[2023.02.05-05.30.20:752][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/CableLenght]
[2023.02.05-05.30.20:764][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/CableLenght_Auto8
[2023.02.05-05.30.20:764][196]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/CableLenght_Auto843F1E96344E5260A0E8CE886CF55D756.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/FirstPerson/Blueprints/CableLenght_Auto8.uasset'
[2023.02.05-05.30.20:765][196]LogFileHelpers: Auto-saving content packages took 0.092
[2023.02.05-05.30.23:622][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.30.23:721][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/CableLenght" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/CableLenght.uasset" SILENT=true
[2023.02.05-05.30.23:732][279]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/CableLenght
[2023.02.05-05.30.23:734][279]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/CableLenghtC6C7D7A94345BF3E17212AA9D1C4CC38.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/CableLenght.uasset'
[2023.02.05-05.30.23:774][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 3.66 sec)
[2023.02.05-05.30.23:784][279]AssetCheck: New page: Asset Save: CableLenght
[2023.02.05-05.30.23:784][279]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/CableLenght.CableLenght
[2023.02.05-05.30.51:975][428]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-05.30.52:247][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.05-05.30.54:172][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.30.54:192][470]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-05.30.54:195][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-05.30.54:195][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-05.30.54:195][470]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 175 us)
[2023.02.05-05.30.54:196][470]LogWorldPartition: Display: GenerateStreaming took 560 us (total: 4 ms)
[2023.02.05-05.30.54:196][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.30.54:196][470]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 7:30:54 PM)
[2023.02.05-05.30.54:196][470]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.30.54:203][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007262s)
[2023.02.05-05.30.54:203][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007313s)
[2023.02.05-05.30.54:204][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.30.54:204][470]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-05.30.54:205][470]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-05.30.54:205][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-05.30.54:205][470]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-05.30.54:207][470]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-05.30.54:207][470]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 236 ms)
[2023.02.05-05.30.54:207][470]LogPlayLevel: PIE: World Init took: (0.003442s)
[2023.02.05-05.30.54:310][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.05-05.30.54:315][470]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.30.54:315][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-05.30.54:315][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.30.54:316][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.30.54:316][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.30.54:316][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.30.54:318][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.30.54:369][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-05.30.54:369][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.30.54:369][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.30.54:369][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.30.54:371][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-05.30.54:371][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-05.30.54:373][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-05.30.54:373][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-05.30.54:373][470]LogInit: FAudioDevice initialized.
[2023.02.05-05.30.54:373][470]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.05-05.30.54:377][470]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-05.30.54:380][470]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-00.30.54
[2023.02.05-05.30.54:380][470]LogWorld: Bringing up level for play took: 0.003126
[2023.02.05-05.30.54:383][470]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.05-05.30.54:385][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-05.30.54:385][470]PIE: Server logged in
[2023.02.05-05.30.54:386][470]PIE: Play in editor total start time 0.194 seconds.
[2023.02.05-05.31.02:208][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.31.13:430][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.31.13:430][548]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.31.13:430][548]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.31.13:431][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.31.13:431][548]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-05.31.13:442][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.31.13:452][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.31.13:550][548]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.31.13:551][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-05.31.13:553][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-05.31.13:559][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.31.13:565][548]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.02.05-05.31.13:678][549]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.05-05.33.58:883][684]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-05.33.59:164][684]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.02.05-05.34.01:047][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.34.01:066][732]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-05.34.01:068][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-05.34.01:068][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-05.34.01:068][732]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 182 us)
[2023.02.05-05.34.01:069][732]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 5 ms)
[2023.02.05-05.34.01:069][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.34.01:069][732]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 7:34:01 PM)
[2023.02.05-05.34.01:069][732]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.34.01:076][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006730s)
[2023.02.05-05.34.01:076][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006768s)
[2023.02.05-05.34.01:076][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.34.01:077][732]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-05.34.01:077][732]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-05.34.01:077][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-05.34.01:077][732]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-05.34.01:079][732]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-05.34.01:079][732]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 238 ms)
[2023.02.05-05.34.01:079][732]LogPlayLevel: PIE: World Init took: (0.003118s)
[2023.02.05-05.34.01:177][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.05-05.34.01:181][732]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.34.01:181][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-05.34.01:181][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.34.01:182][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.34.01:182][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.34.01:182][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.34.01:185][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.34.01:229][732]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-05.34.01:229][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.34.01:229][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.34.01:229][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.34.01:231][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-05.34.01:231][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-05.34.01:233][732]LogInit: FAudioDevice initialized.
[2023.02.05-05.34.01:233][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-05.34.01:233][732]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.05-05.34.01:233][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-05.34.01:237][732]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-05.34.01:241][732]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-00.34.01
[2023.02.05-05.34.01:241][732]LogWorld: Bringing up level for play took: 0.003695
[2023.02.05-05.34.01:244][732]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-05.34.01:247][732]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-05.34.01:247][732]PIE: Server logged in
[2023.02.05-05.34.01:249][732]PIE: Play in editor total start time 0.183 seconds.
[2023.02.05-05.34.08:547][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.34.30:801][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.34.30:801][430]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.34.30:801][430]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.34.30:801][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.34.30:802][430]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-05.34.30:811][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.34.30:820][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.34.30:917][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.34.30:918][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-05.34.30:920][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-05.34.30:925][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.34.30:932][430]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2023.02.05-05.34.31:036][431]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-05.34.32:109][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.34.32:127][460]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-05.34.32:129][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-05.34.32:129][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-05.34.32:129][460]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 194 us)
[2023.02.05-05.34.32:130][460]LogWorldPartition: Display: GenerateStreaming took 321 us (total: 5 ms)
[2023.02.05-05.34.32:130][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.34.32:130][460]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 7:34:32 PM)
[2023.02.05-05.34.32:130][460]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
