Log file open, 02/05/23 03:55:01
[2023.02.05-09.33.08:223][918]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.33.08:225][918]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-09.33.08:225][918]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 514 ms)
[2023.02.05-09.33.08:225][918]LogPlayLevel: PIE: World Init took: (0.002602s)
[2023.02.05-09.33.08:270][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.05-09.33.08:272][918]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.33.08:272][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.33.08:272][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.33.08:273][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.33.08:273][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.33.08:273][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.33.08:275][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.33.08:318][918]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-09.33.08:319][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.33.08:320][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.33.08:320][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.33.08:320][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.05-09.33.08:320][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.05-09.33.08:322][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.05-09.33.08:322][918]LogInit: FAudioDevice initialized.
[2023.02.05-09.33.08:322][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.05-09.33.08:322][918]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap_2'.
[2023.02.05-09.33.08:325][918]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.33.08:327][918]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-04.33.08
[2023.02.05-09.33.08:327][918]LogWorld: Bringing up level for play took: 0.001857
[2023.02.05-09.33.08:330][918]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.05-09.33.08:332][918]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-09.33.08:333][918]PIE: Server logged in
[2023.02.05-09.33.08:333][918]PIE: Play in editor total start time 0.119 seconds.
[2023.02.05-09.33.22:682][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.33.33:691][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.33.33:691][335]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.33.33:691][335]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.33.33:691][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.33.33:692][335]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-09.33.33:696][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.33.33:701][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.33.33:748][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.33.33:748][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.05-09.33.33:750][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.05-09.33.33:756][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.33.33:759][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-09.33.33:814][336]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.05-09.33.59:404][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.33.59:423][465]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.33.59:424][465]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.33.59:424][465]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.33.59:425][465]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 220 us)
[2023.02.05-09.33.59:425][465]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 49 ms)
[2023.02.05-09.33.59:425][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.33.59:425][465]PIE: New page: PIE session: FirstPersonMap_2 (Feb 4, 2023, 11:33:59 PM)
[2023.02.05-09.33.59:425][465]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.33.59:433][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007376s)
[2023.02.05-09.33.59:433][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.007420s)
[2023.02.05-09.33.59:433][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.33.59:433][465]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-09.33.59:434][465]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.33.59:434][465]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.33.59:434][465]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.33.59:435][465]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-09.33.59:435][465]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 516 ms)
[2023.02.05-09.33.59:435][465]LogPlayLevel: PIE: World Init took: (0.002841s)
[2023.02.05-09.33.59:479][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-09.33.59:480][465]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.33.59:481][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.33.59:481][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.33.59:481][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.33.59:481][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.33.59:481][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.33.59:484][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.33.59:527][465]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-09.33.59:527][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.33.59:527][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.33.59:527][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.33.59:528][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.05-09.33.59:528][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.05-09.33.59:530][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.05-09.33.59:530][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.05-09.33.59:530][465]LogInit: FAudioDevice initialized.
[2023.02.05-09.33.59:530][465]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap_2'.
[2023.02.05-09.33.59:533][465]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.33.59:535][465]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-04.33.59
[2023.02.05-09.33.59:535][465]LogWorld: Bringing up level for play took: 0.001732
[2023.02.05-09.33.59:538][465]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-09.33.59:541][465]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-09.33.59:541][465]PIE: Server logged in
[2023.02.05-09.33.59:542][465]PIE: Play in editor total start time 0.12 seconds.
[2023.02.05-09.34.12:930][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.34.18:681][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.34.18:681][482]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.34.18:681][482]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.34.18:681][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.34.18:681][482]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-09.34.18:697][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.34.18:703][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.34.18:748][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.34.18:749][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.05-09.34.18:751][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.05-09.34.18:757][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.34.18:760][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-09.34.18:806][483]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-09.34.20:762][552]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.05-09.34.20:840][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.34.20:865][552]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.05-09.34.20:891][552]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.05-09.34.20:898][552]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.05-09.34.20:915][552]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.05-09.34.20:918][552]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.05-09.34.21:678][552]LogViewport: Scene viewport resized to 1291x742, mode Windowed.
[2023.02.05-09.34.22:177][554]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: ================================================
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Total job queries 131, among them cache hits 12 (9.16%)
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 95 distinct outputs (84.82%)
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Jobs assigned 8, completed 1 (12.50%)
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Job execution time: average 2.77 s, max 2.77 s
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 2.85
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Total thread time: 1.02 s
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Effective parallelization: 0.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.05-09.34.23:821][578]LogShaderCompilers: Display: ================================================
[2023.02.05-09.34.57:283][239]LogSlate: Window 'SM_Cube' being destroyed
[2023.02.05-09.34.57:333][239]LogSlate: Window 'SM_Cube' being destroyed
[2023.02.05-09.34.57:378][239]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.34.57:378][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.36.07:318][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.05-09.36.07:325][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4_Auto2
[2023.02.05-09.36.07:325][800]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/02TZEUNG7DJ9HC2M030RP4_Auto252A85FFF49181A174066BCA94C2B7C1B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4_Auto2.uasset'
[2023.02.05-09.36.07:330][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9_Auto2
[2023.02.05-09.36.07:330][800]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/CW38X45A5FKMX9RPKS99T9_Auto272662CA3474D7FBBC6F2F6B9714FBC49.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9_Auto2.uasset'
[2023.02.05-09.36.07:332][800]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap_2' took 0.074
[2023.02.05-09.36.07:332][800]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.074
[2023.02.05-09.53.06:512][835]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.02.05-09.53.06:580][835]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21212
[2023.02.05-09.53.11:539][847]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (PRO), InstanceID=1
[2023.02.05-09.53.11:579][848]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.05-09.53.11:905][848]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{0ad21683-5130-4792-8268-8a643e5c7ec2}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=5006.15
